Sr. No.,Company name,ISIN,BSE_symb, BSE_mark_cap ,NSE_symb, NSE_mark_cap ,Category,Industry_Classification,Issuer_Type,Corporate_Office_City,Zone,
123,Lupin Ltd,INE326A01037,LUPIN," 90,702.50 ",LUPIN," 90,701.52 ",Mid Cap,Healthcare,Private,Mumbai,West,
124,JSW Energy Limited,INE121E01018,JSWENERGY," 90,092.40 ",JSWENERGY," 90,095.94 ",Mid Cap,Power,Private,Mumbai,West,
125,ICICI Prudential Life Insurance Company Limited,INE726G01019,ICICIPRULI," 89,707.08 ",ICICIPRULI," 89,685.83 ",Mid Cap,Financial Services,Private,Mumbai,West,
126,Persistent Systems Limited,INE262H01021,PERSISTENT," 89,266.68 ",PERSISTENT," 89,034.17 ",Mid Cap,Information Technology,Private,Pune,West,
127,Bharti Hexacom Limited,INE343G01021,BHARTIHEXA," 88,892.40 ",BHARTIHEXA," 88,887.90 ",Mid Cap,Telecommunication,Private,New Delhi,North,
128,Info Edge(India) Ltd.,INE663F01032,NAUKRI," 88,707.76 ",NAUKRI," 88,709.24 ",Mid Cap,Consumer Services,Private,Noida,North,
129,SRF Ltd.,INE647A01010,SRF," 88,539.71 ",SRF," 88,555.48 ",Mid Cap,Chemicals,Private,Gurugram,North,
130,Bharat Heavy Electricals Ltd.,INE257A01026,BHEL," 87,271.84 ",BHEL," 87,278.80 ",Mid Cap,Capital Goods,Public,New Delhi,North,
131,HITACHI ENERGY INDIA LIMITED,INE07Y701011,POWERINDIA," 86,858.01 ",POWERINDIA," 86,853.67 ",Mid Cap,Capital Goods,Private,Bengaluru,South,
132,Meesho Limited,INE0VDM01015,MEESHO," 86,452.03 ",MEESHO," 86,428.26 ",Mid Cap,Consumer Services,Private,Bengaluru,South,
133,NTPC GREEN ENERGY LIMITED,INE0ONG01011,NTPCGREEN," 84,832.94 ",NTPCGREEN," 84,831.07 ",Mid Cap,Power,Public,New Delhi,North,
134,NHPC Limited,INE848E01016,NHPC," 83,001.88 ",NHPC," 83,007.07 ",Mid Cap,Power,Public,Faridabad,North,
135,PB Fintech Limited,INE417T01026,POLICYBZR," 83,049.35 ",POLICYBZR," 82,915.54 ",Mid Cap,Consumer Services,Private,Gurugram,North,
136,SBI CARDS AND PAYMENT SERVICES LIMITED,INE018E01016,SBICARD," 82,604.93 ",SBICARD," 82,608.72 ",Mid Cap,Financial Services,Private,Gurugram,North,
137,Ashok Leyland Ltd.,INE208A01029,ASHOKLEY," 82,078.91 ",ASHOKLEY," 82,093.21 ",Mid Cap,Automobile & Auto Components,Private,Chennai,South,
138,SUZLON ENERGY LTD.,INE040H01021,SUZLON," 79,526.98 ",SUZLON," 79,491.63 ",Mid Cap,Capital Goods,Private,Pune,West,
139,Aditya Birla Capital Ltd,INE674K01013,ABCAPITAL," 79,362.02 ",ABCAPITAL," 79,334.16 ",Mid Cap,Financial Services,Private,Mumbai,West,
140,One 97 Communications Limited,INE982J01020,PAYTM," 76,908.32 ",PAYTM," 76,862.92 ",Mid Cap,Consumer Services,Private,Noida,North,
141,Indian Overseas Bank,INE565A01014,IOB," 74,120.30 ",IOB," 74,113.11 ",Mid Cap,Financial Services,Public,Chennai,South,
142,Oracle Financial Services Software Limited,INE881D01027,OFSS," 74,085.04 ",OFSS," 74,059.83 ",Mid Cap,Information Technology,Private,Mumbai,West,
143,Lenskart Solutions Limited,INE956O01016,LENSKART," 73,287.72 ",LENSKART," 73,312.57 ",Mid Cap,Consumer Services,Private,Gurugram,North,
144,GE Vernova T&D India Limited,INE200A01026,GVTD," 72,679.42 ",GVT&D," 72,684.76 ",Mid Cap,Capital Goods,Private,Noida,North,
145,Rail Vikas Nigam Limited,INE415G01027,RVNL," 70,914.02 ",RVNL," 70,911.04 ",Mid Cap,Construction,Public,New Delhi,North,
146,Prestige Estates Projects Limited,INE811K01011,PRESTIGE," 70,851.82 ",PRESTIGE," 70,859.12 ",Mid Cap,Realty,Private,Bengaluru,South,
147,Lloyds Metals and Energy Limited,INE281B01032,LLOYDSME," 70,818.96 ",LLOYDSME," 70,799.22 ",Mid Cap,Metals & Mining,Private,Mumbai,West,
148,UNO Minda Limited,INE405E01023,UNOMINDA," 70,476.50 ",UNOMINDA," 70,413.15 ",Mid Cap,Automobile & Auto Components,Private,Manesar,North,
149,Fortis Healthcare Ltd,INE061F01013,FORTIS," 70,000.68 ",FORTIS," 69,998.43 ",Mid Cap,Healthcare,Private,Gurugram,North,
150,FSN E-Commerce Ventures Limited,INE388Y01029,NYKAA," 68,636.17 ",NYKAA," 68,606.35 ",Mid Cap,Consumer Services,Private,Mumbai,West,
151,Oil India Limited,INE274J01014,OIL," 68,181.46 ",OIL," 68,182.36 ",Mid Cap,"Oil, Gas & Consumable Fuels",Public,Noida,North,
152,ADANI TOTAL GAS LIMITED,INE399L01023,ATGL," 67,979.87 ",ATGL," 67,970.27 ",Mid Cap,Utilities,Private,Ahmedabad,West,
153,Coromandel International Limited,INE169A01031,COROMANDEL," 67,915.15 ",COROMANDEL," 67,892.55 ",Mid Cap,Chemicals,Private,Hyderabad,South,
154,General Insurance Corporation of India,INE481Y01014,GICRE," 66,431.89 ",GICRE," 66,432.65 ",Mid Cap,Financial Services,Public,Mumbai,West,
155,Yes Bank Ltd.,INE528G01035,YESBANK," 66,365.05 ",YESBANK," 66,347.81 ",Mid Cap,Financial Services,Private,Mumbai,West,
156,Vishal Mega Mart Limited,INE01EA01019,VMM," 66,115.14 ",VMM," 66,089.66 ",Mid Cap,Consumer Services,Private,Gurugram,North,
157,Abbott India Ltd.,INE358A01014,ABBOTINDIA," 65,871.14 ",-, - ,Mid Cap,Healthcare,Private,Mumbai,West,
158,TORRENT POWER LIMITED,INE813H01021,TORNTPOWER," 65,811.80 ",TORNTPOWER," 65,821.40 ",Mid Cap,Power,Private,Ahmedabad,West,
159,Aurobindo Pharma Ltd.,INE406A01037,AUROPHARMA," 65,677.44 ",AUROPHARMA," 65,683.64 ",Mid Cap,Healthcare,Private,Hyderabad,South,
160,NMDC Ltd,INE584A01023,NMDC," 65,186.37 ",NMDC," 65,185.61 ",Mid Cap,Metals & Mining,Public,Hyderabad,South,
161,Alkem Laboratories Limited,INE540L01014,ALKEM," 64,336.27 ",ALKEM," 64,347.50 ",Mid Cap,Healthcare,Private,Mumbai,West,
162,Berger Paints India Ltd,INE463A01038,BERGEPAINT," 64,186.04 ",BERGEPAINT," 64,192.79 ",Mid Cap,Consumer Durables,Private,Kolkata,East,
163,M.R.F. Ltd.,INE883A01011,MRF," 64,072.74 ",MRF," 64,074.43 ",Mid Cap,Automobile & Auto Components,Private,Chennai,South,
164,Patanjali Foods Limited,INE619A01035,PATANJALI," 63,746.91 ",PATANJALI," 63,679.35 ",Mid Cap,Fast Moving Consumer Goods,Private,Indore,West,
165,Godrej Properties Limited,INE484J01027,GODREJPROP," 63,667.84 ",GODREJPROP," 63,668.98 ",Mid Cap,Realty,Private,Mumbai,West,
166,HDB FINANCIAL SERVICES LIMITED,INE756I01012,HDBFS," 63,476.76 ",HDBFS," 63,482.33 ",Mid Cap,Financial Services,Private,Ahmedabad,West,
167,L&T Finance Limited,INE498L01015,LTF," 63,084.07 ",LTF," 63,048.52 ",Mid Cap,Financial Services,Private,Mumbai,West,
168,JSW Infrastructure Limited,INE880J01026,JSWINFRA," 62,718.71 ",JSWINFRA," 62,722.96 ",Mid Cap,Services,Private,Mumbai,West,
169,Schaeffler India Limited,INE513A01022,SCHAEFFLER," 62,598.42 ",SCHAEFFLER," 62,603.85 ",Mid Cap,Automobile & Auto Components,Private,Pune,West,
170,IndusInd Bank Ltd.,INE095A01012,INDUSINDBK," 62,528.05 ",INDUSINDBK," 62,528.80 ",Mid Cap,Financial Services,Private,Mumbai,West,
171,Jindal Stainless Limited,INE220G01021,JSL," 61,867.59 ",JSL," 61,849.28 ",Mid Cap,Metals & Mining,Private,New Delhi,North,
172,AU Small Finance Bank Limited,INE949L01017,AUBANK," 61,420.12 ",AUBANK," 61,378.71 ",Mid Cap,Financial Services,Private,Jaipur,North,
173,Colgate-Palmolive (India) Ltd.,INE259A01022,COLPAL," 61,273.12 ",COLPAL," 61,274.56 ",Mid Cap,Fast Moving Consumer Goods,Private,Mumbai,West,
174,OBEROI REALTY LIMITED,INE093I01010,OBEROIRLTY," 61,134.68 ",OBEROIRLTY," 61,138.39 ",Mid Cap,Realty,Private,Mumbai,West,
175,Bharat Forge Ltd,INE465A01025,BHARATFORG," 61,062.14 ",BHARATFORG," 61,069.83 ",Mid Cap,Industrial Products,Private,Pune,West,
176,Fertilizers and Chemicals Travancore Limited,INE188A01015,FACT," 59,603.70 ",FACT," 59,608.27 ",Mid Cap,Chemicals,Public,Kochi,South,
177,COFORGE LIMITED,INE591G01025,COFORGE," 59,323.62 ",COFORGE," 59,303.37 ",Mid Cap,Information Technology,Private,Noida,North,
178,UPL Limited,INE628A01036,UPL," 60,521.71 ",UPL," 56,883.31 ",Mid Cap,Chemicals,Private,Mumbai,West,
179,The Phoenix Mills Ltd.,INE211B01039,PHOENIXLTD," 57,964.35 ",PHOENIXLTD," 57,972.70 ",Mid Cap,Realty,Private,Mumbai,West,
180,Bank of India,INE084A01016,BANKINDIA," 57,802.62 ",BANKINDIA," 57,811.37 ",Mid Cap,Financial Services,Public,Mumbai,West,
181,Tube Investments of India Ltd,INE974X01010,TIINDIA," 57,612.95 ",TIINDIA," 57,620.24 ",Mid Cap,Automobile & Auto Components,Private,Chennai,South,
182,Indian Railway Catering & Tourism Corporation Ltd,INE335Y01020,IRCTC," 57,368.63 ",IRCTC," 57,370.95 ",Mid Cap,Consumer Services,Public,New Delhi,North,
183,Bharat Dynamics Limited,INE171Z01026,BDL," 57,203.13 ",BDL," 57,206.15 ",Mid Cap,Capital Goods,Public,Hyderabad,South,
184,IDFC FIRST BANK LIMITED,INE092T01019,IDFCFIRSTB," 57,664.29 ",IDFCFIRSTB," 56,605.59 ",Mid Cap,Financial Services,Private,Mumbai,West,
185,PI Industries Limited,INE603J01030,PIIND," 55,993.66 ",PIIND," 55,996.59 ",Mid Cap,Chemicals,Private,Udaipur,North,
186,Motilal Oswal Financial Services Limited,INE338I01027,MOTILALOFS," 55,870.25 ",MOTILALOFS," 55,855.06 ",Mid Cap,Financial Services,Private,Mumbai,West,
187,Glenmark Pharmaceuticals ltd,INE935A01035,GLENMARK," 55,712.57 ",GLENMARK," 55,719.39 ",Mid Cap,Healthcare,Private,Mumbai,West,
188,Max Financial Services Limited,INE180A01020,MFSL," 55,402.53 ",MFSL," 55,407.22 ",Mid Cap,Financial Services,Private,Noida,North,
189,Steel Authority of India Ltd.,INE114A01011,SAIL," 54,436.25 ",SAIL," 54,443.86 ",Mid Cap,Metals & Mining,Public,New Delhi,North,
190,Federal Bank Ltd.,INE171A01029,FEDERALBNK," 54,269.80 ",FEDERALBNK," 54,298.67 ",Mid Cap,Financial Services,Private,Aluva,South,
191,NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED,INE298J01013,NAM-INDIA," 53,988.84 ",NAM-INDIA," 53,958.92 ",Mid Cap,Financial Services,Private,Mumbai,West,
192,Mphasis Limited,INE356A01018,MPHASIS," 53,515.51 ",MPHASIS," 53,505.61 ",Mid Cap,Information Technology,Private,Bengaluru,South,
193,Kalyan Jewellers India Limited,INE303R01014,KALYANKJIL," 53,383.73 ",KALYANKJIL," 53,386.45 ",Mid Cap,Consumer Durables,Private,Thrissur,South,
194,Linde India Limited,INE473A01011,LINDEINDIA," 53,245.89 ",LINDEINDIA," 53,250.35 ",Mid Cap,Chemicals,Private,Kolkata,East,
195,SUNDARAM FINANCE LTD,INE660A01013,SUNDARMFIN," 52,664.23 ",SUNDARMFIN," 52,674.25 ",Mid Cap,Financial Services,Private,Chennai,South,
196,Supreme Industries Ltd.,INE195A01028,SUPREMEIND," 51,140.48 ",SUPREMEIND," 51,150.02 ",Mid Cap,Industrial Products,Private,Mumbai,West,
197,Biocon Ltd.,INE376G01013,BIOCON," 50,156.72 ",BIOCON," 50,163.67 ",Mid Cap,Healthcare,Private,Bengaluru,South,
198,Tata Communications Limited,INE151A01013,TATACOMM," 49,907.59 ",TATACOMM," 49,916.64 ",Mid Cap,Telecommunication,Private,Mumbai,West,
199,Laurus Labs Limited,INE947Q01028,LAURUSLABS," 49,375.18 ",LAURUSLABS," 49,354.41 ",Mid Cap,Healthcare,Private,Hyderabad,South,
200,Authum Investment & Infrastructure Limited,INE206F01022,AIIL," 49,310.60 ",AIIL," 49,318.29 ",Mid Cap,Financial Services,Private,Mumbai,West,
201,Godfrey Phillips India Ltd.,INE260B01028,GODFRYPHLP," 49,052.93 ",GODFRYPHLP," 49,053.78 ",Mid Cap,Fast Moving Consumer Goods,Private,New Delhi,North,
202,J.K. CEMENT LTD,INE823G01014,JKCEMENT," 48,678.99 ",JKCEMENT," 48,693.16 ",Mid Cap,Construction Materials,Private,Kanpur,North,
203,United Breweries Ltd.,INE686F01025,UBL," 48,008.87 ",UBL," 48,008.50 ",Mid Cap,Fast Moving Consumer Goods,Private,Bengaluru,South,
204,APL Apollo Tubes Limited,INE702C01027,APLAPOLLO," 47,513.11 ",APLAPOLLO," 47,509.21 ",Mid Cap,Industrial Products,Private,Delhi NCR,North,
205,Page Industries Ltd.,INE761H01022,PAGEIND," 47,336.26 ",PAGEIND," 47,338.68 ",Mid Cap,Textiles,Private,Bengaluru,South,
206,GlaxoSmithkline Pharmaceuticals Ltd.,INE159A01016,GLAXO," 46,769.58 ",GLAXO," 46,786.06 ",Mid Cap,Healthcare,Private,Mumbai,West,
207,Balkrishna Industries Ltd.,INE787D01026,BALKRISIND," 46,618.72 ",BALKRISIND," 46,627.57 ",Mid Cap,Automobile & Auto Components,Private,Mumbai,West,
208,ITC Hotels Limited,INE379A01028,ITCHOTELS," 46,322.21 ",ITCHOTELS," 46,313.66 ",Mid Cap,Consumer Services,Private,Kolkata,East,
209,Cochin Shipyard Limited,INE704P01025,COCHINSHIP," 46,225.81 ",COCHINSHIP," 46,226.59 ",Mid Cap,Capital Goods,Public,Kochi,South,
210,Premier Energies Limited,INE0BS701011,PREMIERENE," 45,789.41 ",PREMIERENE," 45,678.34 ",Mid Cap,Capital Goods,Private,Secunderabad,South,
211,Hexaware Technologies Limited,INE093A01041,HEXT ," 45,651.85 ",HEXT," 45,634.26 ",Mid Cap,Information Technology,Private,Mumbai,West,
212,L&T Technology Services Limited,INE010V01017,LTTS," 45,463.29 ",LTTS," 45,466.68 ",Mid Cap,Information Technology,Private,Vadodara,West,
213,Voltas Ltd.,INE226A01021,VOLTAS," 45,322.25 ",VOLTAS," 45,331.92 ",Mid Cap,Consumer Durables,Private,Mumbai,West,
214,Multi Commodity Exchange of India Ltd,INE745G01035,MCX," 45,092.61 ",-, - ,Mid Cap,Financial Services,Private,Mumbai,West,
215,Housing &Urban Development Corporation Ltd.,INE031A01017,HUDCO," 44,791.80 ",HUDCO," 44,793.74 ",Mid Cap,Financial Services,Public,New Delhi,North,
216,360 ONE WAM LIMITED,INE466L01038,360ONE," 44,932.24 ",360ONE," 44,381.13 ",Mid Cap,Financial Services,Private,Mumbai,West,
217,Bank of maharashtra,INE457A01014,MAHABANK," 43,642.98 ",MAHABANK," 43,640.66 ",Mid Cap,Financial Services,Public,Pune,West,
218,Procter & Gamble Hygiene & Health Care Ltd.,INE179A01014,PGHH," 43,172.86 ",PGHH," 43,182.00 ",Mid Cap,Fast Moving Consumer Goods,Private,Mumbai,West,
219,PETRONET LNG LTD.,INE347G01014,PETRONET," 42,178.04 ",PETRONET," 42,177.03 ",Mid Cap,Utilities,Private,New Delhi,North,
220,Indian Renewable Energy Development Agency Limited,INE202E01016,IREDA," 41,747.74 ",IREDA," 41,748.52 ",Mid Cap,Financial Services,Public,New Delhi,North,
221,Anthem Biosciences Limited,INE0CZ201020,ANTHEM," 41,542.90 ",ANTHEM," 41,550.97 ",Mid Cap,Healthcare,Private,Bengaluru,South,
222,Container Corporation Of India Ltd.,INE111A01025,CONCOR," 41,501.97 ",CONCOR," 41,502.80 ",Mid Cap,Services,Public,New Delhi,North,
223,Mahindra & Mahindra Financial Services Limited,INE774D01024,M&MFIN," 41,376.19 ",M&MFIN," 41,378.34 ",Mid Cap,Financial Services,Private,Mumbai,West,
224,National Aluminium Co. Ltd.,INE139A01034,NATIONALUM," 41,313.79 ",NATIONALUM," 41,318.82 ",Mid Cap,Metals & Mining,Public,Bhubaneswar,East,
225,DALMIA BHARAT LIMITED,INE00R701025,DALBHARAT," 41,112.53 ",DALBHARAT," 41,110.64 ",Mid Cap,Construction Materials,Private,New Delhi,North,
226,Jubilant Foodworks Limited,INE797F01020,JUBLFOOD," 40,943.76 ",JUBLFOOD," 40,946.09 ",Mid Cap,Consumer Services,Private,Noida,North,
227,KAYNES TECHNOLOGY INDIA LIMITED,INE918Z01012,KAYNES," 40,788.86 ",KAYNES," 39,866.09 ",Mid Cap,Consumer Durables,Private,Mysuru,South,
228,Escorts Kubota Limited,INE042A01014,ESCORTS," 40,130.68 ",ESCORTS," 40,134.20 ",Mid Cap,Capital Goods,Private,Faridabad,North,
229,Radico Khaitan Ltd.,INE944F01028,RADICO," 40,110.83 ",RADICO," 40,108.03 ",Mid Cap,Fast Moving Consumer Goods,Private,New Delhi,North,
230,Gujarat Fluorochemicals Limited,INE09N301011,FLUOROCHEM," 39,087.82 ",FLUOROCHEM," 39,103.68 ",Mid Cap,Chemicals,Private,Noida,North,
231,Endurance Technologies Limited,INE913H01037,ENDURANCE," 38,667.47 ",ENDURANCE," 38,671.91 ",Mid Cap,Automobile & Auto Components,Private,Aurangabad,West,
232,KEI Industries Ltd.,INE878B01027,KEI," 38,632.91 ",KEI," 38,633.18 ",Mid Cap,Capital Goods,Private,New Delhi,North,
233,ASTRAL LIMITED,INE006I01046,ASTRAL," 38,626.78 ",ASTRAL," 38,629.75 ",Mid Cap,Industrial Products,Private,Ahmedabad,West,
234,Thermax Ltd.,INE152A01029,THERMAX," 38,582.74 ",THERMAX," 38,587.35 ",Mid Cap,Capital Goods,Private,Pune,West,
235,Physicswallah Limited,INE0LP301011,PWL," 38,491.00 ",PWL," 38,478.55 ",Mid Cap,Consumer Services,Private,Noida,North,
236,UCO Bank,INE691A01018,UCOBANK," 38,062.84 ",UCOBANK," 38,057.46 ",Mid Cap,Financial Services,Public,Kolkata,East,
237,Blue Star Ltd,INE472A01039,BLUESTARCO," 37,851.41 ",BLUESTARCO," 37,850.99 ",Mid Cap,Consumer Durables,Private,Mumbai,West,
238,Narayana Hrudayalaya Limited,INE410P01011,NH," 37,851.07 ",NH," 37,849.06 ",Mid Cap,Healthcare,Private,Bengaluru,South,
239,Tata Investment Corporation Ltd.,INE672A01026,TATAINVEST," 37,809.03 ",TATAINVEST," 37,805.03 ",Mid Cap,Financial Services,Private,Mumbai,West,
240,Godrej Industries Ltd.,INE233A01035,GODREJIND," 37,682.43 ",GODREJIND," 37,680.96 ",Mid Cap,Diversified,Private,Mumbai,West,
241,POONAWALLA FINCORP LIMITED,INE511C01022,POONAWALLA," 36,984.18 ",POONAWALLA," 36,348.84 ",Mid Cap,Financial Services,Private,Pune,West,
242,CRISIL Ltd.,INE007A01025,CRISIL," 36,290.82 ",CRISIL," 36,290.59 ",Mid Cap,Financial Services,Private,Mumbai,West,
243,K.P.R. Mill Ltd.,INE930H01031,KPRMILL," 36,165.54 ",KPRMILL," 36,176.60 ",Mid Cap,Textiles,Private,Coimbatore,South,
244,CHOLAMANDALAM FINANCIAL HOLDINGS LIMITED,INE149A01033,CHOLAHLDNG," 35,795.09 ",CHOLAHLDNG," 35,810.29 ",Mid Cap,Financial Services,Private,Chennai,South,
245,3M India Ltd.,INE470A01017,3MINDIA," 35,768.38 ",3MINDIA," 35,782.20 ",Mid Cap,Diversified,Private,Bengaluru,South,
246,Ipca Laboratories Ltd.,INE571A01038,IPCALAB," 35,215.54 ",IPCALAB," 35,224.58 ",Mid Cap,Healthcare,Private,Mumbai,West,
247,Piramal Finance Limited,INE202B01038,PIRAMALFIN," 35,105.31 ",PIRAMALFIN," 35,093.23 ",Mid Cap,Financial Services,Private,Mumbai,West,
248,Apar Industries Ltd,INE372A01015,APARINDS," 34,902.43 ",APARINDS," 34,909.42 ",Mid Cap,Capital Goods,Private,Mumbai,West,
249,SJVN LIMITED,INE002L01015,SJVN," 34,832.21 ",SJVN," 34,833.08 ",Mid Cap,Power,Public,Shimla,North,
250,Global Health Limited,INE474Q01031,MEDANTA," 34,761.46 ",MEDANTA," 34,755.30 ",Mid Cap,Healthcare,Private,Gurugram,North,
251,Others,NA,NA," 95,50,037.00 ",NA," 89,57,532.93 ",Small Cap,Others,Others,Others,Others,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
